URL,Title,Visit Time,Visit Count,Visited From,Web Browser,User Profile,Browser Profile,URL Length,Typed Count
file:///D:/Game_workspace/12DF,,2022-08-12 ¿ÀÀü 8:00:54,2,,Internet Explorer 10/11 / Edge,AD01713091,,30,
file:///D:/Game_workspace/12DF/20220812_appgaurd_crash,,2022-08-12 ¿ÀÀü 8:00:54,1,,Internet Explorer 10/11 / Edge,AD01713091,,54,
file:///D:/Game_workspace,,2022-08-12 ¿ÀÀü 8:00:42,14,,Internet Explorer 10/11 / Edge,AD01713091,,25,
file:///D:/Dev/exart/artifacts,,2022-08-11 ¿ÀÈÄ 5:01:31,2,,Internet Explorer 10/11 / Edge,AD01713091,,30,
file:///D:/Dev/exart/artifacts/hash,,2022-08-11 ¿ÀÈÄ 5:01:31,2,,Internet Explorer 10/11 / Edge,AD01713091,,35,
file:///C:/Program%20Files/Git/ReleaseNotes.html,,2022-08-11 ¿ÀÈÄ 4:30:41,1,,Internet Explorer 10/11 / Edge,AD01713091,,48,
file:///C:/Users/AD01713091/Pictures/mft_drive.png,,2022-08-11 ¿ÀÈÄ 4:29:53,2,,Internet Explorer 10/11 / Edge,AD01713091,,50,
file:///D:/Dev/line_exart/artifacts/webcache/cache-chrome.csv,,2022-08-11 ¿ÀÈÄ 3:42:51,3,,Internet Explorer 10/11 / Edge,AD01713091,,61,
file:///D:/Dev/line_exart/artifacts/bitsservicejob.txt,,2022-08-11 ¿ÀÈÄ 3:42:09,2,,Internet Explorer 10/11 / Edge,AD01713091,,54,
file:///D:/Dev/line_exart/artifacts,,2022-08-11 ¿ÀÈÄ 2:43:09,5,,Internet Explorer 10/11 / Edge,AD01713091,,35,
file:///D:/Dev/line_exart/artifacts/hash,,2022-08-11 ¿ÀÈÄ 2:43:09,2,,Internet Explorer 10/11 / Edge,AD01713091,,40,
file:///D:/Dev/line_exart/artifacts/iconcache,,2022-08-11 ¿ÀÈÄ 2:42:56,2,,Internet Explorer 10/11 / Edge,AD01713091,,45,
file:///D:/Dev/line_exart/artifacts/webcache/browsing-history.csv,,2022-08-11 ¿ÀÈÄ 2:36:24,1,,Internet Explorer 10/11 / Edge,AD01713091,,65,
file:///D:/Dev/line_exart/artifacts/webcache/cache-ie.csv,,2022-08-11 ¿ÀÈÄ 2:36:21,1,,Internet Explorer 10/11 / Edge,AD01713091,,57,
file:///D:/Dev/line_exart/artifacts/drive_D/mft.csv,,2022-08-11 ¿ÀÈÄ 1:54:11,1,,Internet Explorer 10/11 / Edge,AD01713091,,51,
file:///D:/Dev/line_exart,,2022-08-11 ¿ÀÈÄ 1:39:27,3,,Internet Explorer 10/11 / Edge,AD01713091,,25,
file:///D:/Dev/line_exart/sub_tool,,2022-08-11 ¿ÀÈÄ 1:39:27,1,,Internet Explorer 10/11 / Edge,AD01713091,,34,
file:///D:/Dev/line_exart/readme.txt,,2022-08-11 ¿ÀÀü 11:24:36,5,,Internet Explorer 10/11 / Edge,AD01713091,,36,
file:///D:/Dev/line_exart/artifacts/webcache,,2022-08-11 ¿ÀÀü 11:23:35,4,,Internet Explorer 10/11 / Edge,AD01713091,,44,
file:///D:/Dev/line_exart/artifacts/webcache/»õ%20Æú´õ%20(3),,2022-08-11 ¿ÀÀü 11:23:35,1,,Internet Explorer 10/11 / Edge,AD01713091,,57,
file:///D:/Dev/line_exart/artifacts/webcache/»õ%20Æú´õ%20(2),,2022-08-11 ¿ÀÀü 11:23:31,1,,Internet Explorer 10/11 / Edge,AD01713091,,57,
file:///D:/Dev/line_exart/artifacts/webcache/»õ%20Æú´õ,,2022-08-11 ¿ÀÀü 11:23:30,1,,Internet Explorer 10/11 / Edge,AD01713091,,51,
file:///D:/Dev/line_exart/NTFS_copy_log.log,,2022-08-11 ¿ÀÀü 11:13:40,1,,Internet Explorer 10/11 / Edge,AD01713091,,43,
file:///D:/Dev/line_exart/forecopy_handy.log,,2022-08-11 ¿ÀÀü 11:13:34,1,,Internet Explorer 10/11 / Edge,AD01713091,,44,
file:///D:/Dev/codetest/drive.py,,2022-08-11 ¿ÀÀü 10:53:00,1,,Internet Explorer 10/11 / Edge,AD01713091,,32,
file:///D:/Dev,,2022-08-11 ¿ÀÀü 10:52:53,1,,Internet Explorer 10/11 / Edge,AD01713091,,14,
file:///D:/Dev/codetest,,2022-08-11 ¿ÀÀü 10:52:53,1,,Internet Explorer 10/11 / Edge,AD01713091,,23,
file:///D:/,,2022-08-11 ¿ÀÀü 10:42:47,2,,Internet Explorer 10/11 / Edge,AD01713091,,11,
file:///D:/etc,,2022-08-11 ¿ÀÀü 10:42:47,1,,Internet Explorer 10/11 / Edge,AD01713091,,14,
https://www.google.com/pagead/drt/ui,,2022-08-11 ¿ÀÀü 10:40:46,9,,Internet Explorer 10/11 / Edge,AD01713091,,36,
about:blank,,2022-08-11 ¿ÀÀü 10:40:46,47,,Internet Explorer 10/11 / Edge,AD01713091,,11,
https://pagead2.googlesyndication.com/pagead/s/cookie_push_onload.html,,2022-08-11 ¿ÀÀü 10:40:46,10,,Internet Explorer 10/11 / Edge,AD01713091,,70,
https://googleads.g.doubleclick.net/pagead/drt/s?v=r20120211,,2022-08-11 ¿ÀÀü 10:40:46,9,,Internet Explorer 10/11 / Edge,AD01713091,,60,
https://www.google.com/recaptcha/api2/aframe,,2022-08-11 ¿ÀÀü 10:40:45,10,,Internet Explorer 10/11 / Edge,AD01713091,,44,
https://tpc.googlesyndication.com/sodar/sodar2/225/runner.html,,2022-08-11 ¿ÀÀü 10:40:45,10,,Internet Explorer 10/11 / Edge,AD01713091,,62,
é¥,,2022-08-11 ¿ÀÀü 10:40:45,1,,Internet Explorer 10/11 / Edge,AD01713091,,2,
é¥,,2022-08-11 ¿ÀÀü 10:40:45,1,,Internet Explorer 10/11 / Edge,AD01713091,,2,
https://googleads.g.doubleclick.net/pagead/html/r20220808/r20190131/zrt_lookup.html,,2022-08-11 ¿ÀÀü 10:40:45,1,,Internet Explorer 10/11 / Edge,AD01713091,,83,
https://www.bandisoft.com/bandizip/updateinfo7/std/?l=korean&v=7.25,,2022-08-11 ¿ÀÀü 10:40:44,6,,Internet Explorer 10/11 / Edge,AD01713091,,67,
https://ana.bandi.so/bandizip/std.kr.html?cid=std&v=51124&l=korean,,2022-08-11 ¿ÀÀü 10:40:38,25,,Internet Explorer 10/11 / Edge,AD01713091,,66,
file:///C:/,,2022-08-11 ¿ÀÀü 10:40:27,1,,Internet Explorer 10/11 / Edge,AD01713091,,11,
file:///C:/»õ%20Æú´õ,,2022-08-11 ¿ÀÀü 10:40:27,1,,Internet Explorer 10/11 / Edge,AD01713091,,17,
file:///C:/Users/AD01713091/Pictures/¾ÆÆ¼ÆÑÆ®¼öÁı°á°ú.png,,2022-08-08 ¿ÀÈÄ 4:56:21,1,,Internet Explorer 10/11 / Edge,AD01713091,,49,
file:///D:/Dev/line_exart/drive_,,2022-08-08 ¿ÀÈÄ 4:23:20,1,,Internet Explorer 10/11 / Edge,AD01713091,,32,
file:///D:/Dev/line_exart/artifacts/hash/Hashes_Dates64.txt,,2022-08-08 ¿ÀÈÄ 3:10:12,4,,Internet Explorer 10/11 / Edge,AD01713091,,59,
file:///D:/per_test/exit.js,,2022-08-08 ¿ÀÈÄ 2:50:27,1,,Internet Explorer 10/11 / Edge,AD01713091,,27,
file:///D:/per_test/splitscreen/sunshine/assets/1sido.txt,,2022-08-08 ¿ÀÈÄ 2:40:16,1,,Internet Explorer 10/11 / Edge,AD01713091,,57,
file:///D:/per_test/splitscreen/sunshine/assets/1dong.txt,,2022-08-08 ¿ÀÈÄ 2:40:12,1,,Internet Explorer 10/11 / Edge,AD01713091,,57,
file:///C:/Users/AD01713091/Downloads/modsunshine%20compiled%20signed.apk.zip,,2022-08-08 ¿ÀÈÄ 2:38:09,1,,Internet Explorer 10/11 / Edge,AD01713091,,77,
é¥,,2022-08-08 ¿ÀÈÄ 2:37:32,1,,Internet Explorer 10/11 / Edge,AD01713091,,2,
é¥,,2022-08-08 ¿ÀÈÄ 2:37:32,1,,Internet Explorer 10/11 / Edge,AD01713091,,2,
https://googleads.g.doubleclick.net/pagead/html/r20220803/r20190131/zrt_lookup.html,,2022-08-08 ¿ÀÈÄ 2:37:32,1,,Internet Explorer 10/11 / Edge,AD01713091,,83,
file:///D:/per_test,,2022-08-08 ¿ÀÈÄ 2:37:15,2,,Internet Explorer 10/11 / Edge,AD01713091,,19,
file:///D:/per_test/splitscreen,,2022-08-08 ¿ÀÈÄ 2:37:15,1,,Internet Explorer 10/11 / Edge,AD01713091,,31,
file:///C:/Users/AD01713091/Downloads/sunshine.zip,,2022-08-08 ¿ÀÈÄ 2:36:00,1,,Internet Explorer 10/11 / Edge,AD01713091,,50,
file:///C:/Users/AD01713091/Downloads/QuickSplitScreen.zip,,2022-08-08 ¿ÀÈÄ 2:36:00,1,,Internet Explorer 10/11 / Edge,AD01713091,,58,
file:///D:/Dev/line_exart/»õ%20Æú´õ,,2022-08-08 ¿ÀÈÄ 2:08:57,1,,Internet Explorer 10/11 / Edge,AD01713091,,32,
file:///C:/Users/AD01713091/AppData/Local/Temp/BES/ClientUI/_noselection.html,,2022-08-08 ¿ÀÈÄ 12:33:04,15,,Internet Explorer 10/11 / Edge,AD01713091,,77,
file:///D:/Game_workspace/01AppGuard/02appguard_dump_test,,2022-08-08 ¿ÀÀü 10:53:44,2,,Internet Explorer 10/11 / Edge,AD01713091,,57,
file:///D:/Game_workspace/01AppGuard/02appguard_dump_test/so,,2022-08-08 ¿ÀÀü 10:53:44,1,,Internet Explorer 10/11 / Edge,AD01713091,,60,
file:///D:/Game_workspace/01AppGuard/02appguard_dump_test/script/loaddex_hook.js,,2022-08-08 ¿ÀÀü 10:40:24,1,,Internet Explorer 10/11 / Edge,AD01713091,,80,
file:///D:/Game_workspace/01AppGuard/02appguard_dump_test/script/test3.js,,2022-08-08 ¿ÀÀü 10:40:06,1,,Internet Explorer 10/11 / Edge,AD01713091,,73,
file:///D:/Game_workspace/01AppGuard,,2022-08-08 ¿ÀÀü 10:39:35,12,,Internet Explorer 10/11 / Edge,AD01713091,,36,
file:///D:/Game_workspace/01AppGuard/01ÀÚµ¿È­/script/unity_ck.js,,2022-08-08 ¿ÀÀü 10:38:18,1,,Internet Explorer 10/11 / Edge,AD01713091,,61,
ms-settings:windowsupdate,,2022-08-08 ¿ÀÀü 8:23:54,15,,Internet Explorer 10/11 / Edge,AD01713091,,25,
ms-gamingoverlay:///,,2022-08-05 ¿ÀÈÄ 4:23:30,8,,Internet Explorer 10/11 / Edge,AD01713091,,20,
ms-gamingoverlay://kglcheck/,,2022-08-05 ¿ÀÈÄ 4:23:29,9,,Internet Explorer 10/11 / Edge,AD01713091,,28,
file:///D:/Game_workspace/99/ipa/high1resort.i64,,2022-07-22 ¿ÀÈÄ 4:35:09,1,,Internet Explorer 10/11 / Edge,AD01713091,,48,
file:///D:/Dev/line_exart/exart1.0.py,,2022-07-22 ¿ÀÈÄ 1:32:25,2,,Internet Explorer 10/11 / Edge,AD01713091,,37,
file:///C:/Users/AD01713091/Pictures/messageImage_1658452873270.jpeg,,2022-07-22 ¿ÀÀü 10:22:35,1,,Internet Explorer 10/11 / Edge,AD01713091,,68,
file:///D:/Game_workspace/08Web/03UWO_¼ö½Å°ÅºÎÆäÀÌÁö/short_decypt.png,,2022-07-22 ¿ÀÀü 9:26:28,1,,Internet Explorer 10/11 / Edge,AD01713091,,62,
file:///D:/Game_workspace/08Web,,2022-07-22 ¿ÀÀü 9:26:11,4,,Internet Explorer 10/11 / Edge,AD01713091,,31,
file:///D:/Game_workspace/08Web/03UWO_¼ö½Å°ÅºÎÆäÀÌÁö,,2022-07-22 ¿ÀÀü 9:26:11,1,,Internet Explorer 10/11 / Edge,AD01713091,,45,
file:///D:/Game_workspace/99/seach_test.js,,2022-07-21 ¿ÀÈÄ 4:17:21,1,,Internet Explorer 10/11 / Edge,AD01713091,,42,
file:///D:/Game_workspace/01AppGuard/01ÀÚµ¿È­/inca/inca_ud_comment.js,,2022-07-21 ¿ÀÈÄ 4:01:38,1,,Internet Explorer 10/11 / Edge,AD01713091,,66,
file:///D:/Game_workspace/02Frida/highoneresort_appsuit_2.js,,2022-07-21 ¿ÀÈÄ 3:45:08,2,,Internet Explorer 10/11 / Edge,AD01713091,,60,
file:///D:/Game_workspace/99/high1resort_ios.js,,2022-07-21 ¿ÀÈÄ 3:44:21,1,,Internet Explorer 10/11 / Edge,AD01713091,,47,
file:///D:/Game_workspace/02Frida/highoneresort_appsuit.js,,2022-07-21 ¿ÀÈÄ 3:02:09,1,,Internet Explorer 10/11 / Edge,AD01713091,,58,
file:///D:/Game_workspace/99/ipa/high1resort.id0,,2022-07-21 ¿ÀÀü 9:39:10,1,,Internet Explorer 10/11 / Edge,AD01713091,,48,
file:///D:/Game_workspace/01AppGuard/01ÀÚµ¿È­/inca/ud.js,,2022-07-21 ¿ÀÀü 9:33:18,1,,Internet Explorer 10/11 / Edge,AD01713091,,53,
file:///D:/Game_workspace/01AppGuard/01ÀÚµ¿È­/inca/attacker.py,,2022-07-21 ¿ÀÀü 9:33:00,1,,Internet Explorer 10/11 / Edge,AD01713091,,59,
é¥,,2022-07-21 ¿ÀÀü 9:32:12,1,,Internet Explorer 10/11 / Edge,AD01713091,,2,
https://googleads.g.doubleclick.net/pagead/html/r20220719/r20110914/zrt_lookup.html,,2022-07-21 ¿ÀÀü 9:32:12,1,,Internet Explorer 10/11 / Edge,AD01713091,,83,
é¥,,2022-07-21 ¿ÀÀü 9:32:12,1,,Internet Explorer 10/11 / Edge,AD01713091,,2,
é¥,,2022-07-21 ¿ÀÀü 9:32:11,1,,Internet Explorer 10/11 / Edge,AD01713091,,2,
https://googleads.g.doubleclick.net/pagead/html/r20220719/r20190131/zrt_lookup.html,,2022-07-21 ¿ÀÀü 9:32:11,1,,Internet Explorer 10/11 / Edge,AD01713091,,83,
file:///D:/Game_workspace/01AppGuard/01ÀÚµ¿È­,,2022-07-21 ¿ÀÀü 9:31:54,2,,Internet Explorer 10/11 / Edge,AD01713091,,42,
file:///D:/Game_workspace/01AppGuard/01ÀÚµ¿È­/inca,,2022-07-21 ¿ÀÀü 9:31:54,1,,Internet Explorer 10/11 / Edge,AD01713091,,47,
file:///D:/Game_workspace/00ÀÚ·á/mobile/±³º¸-winK_¿ìÈ¸%20º¸°í¼­_1.0.pdf,,2022-07-20 ¿ÀÈÄ 4:50:51,2,,Internet Explorer 10/11 / Edge,AD01713091,,62,
file:///C:/Users/AD01713091/Documents/Ä«Ä«¿ÀÅå%20¹ŞÀº%20ÆÄÀÏ/±³º¸_winK(and)_¿ìÈ¸º¸°í¼­.docx,,2022-07-20 ¿ÀÈÄ 4:49:48,3,,Internet Explorer 10/11 / Edge,AD01713091,,76,
"mk:@MSITStore:D:\Tools\[P.Y.G]IDA%20Pro%207.5%20SP3(x86,%20x64,%20ARM,%20ARM64,%20PPC,%20PPC64,%20MIPS)\idahelp.chm::/564.html",,2022-07-20 ¿ÀÈÄ 4:48:03,2,,Internet Explorer 10/11 / Edge,AD01713091,,126,
file:///D:/Game_workspace/99/ipa/high1resort,,2022-07-20 ¿ÀÈÄ 4:34:05,1,,Internet Explorer 10/11 / Edge,AD01713091,,44,
mk:@MSITStore:C:\Program%20Files\IDA%207.1\idahelp.chm::/564.html,,2022-07-20 ¿ÀÈÄ 4:25:52,1,,Internet Explorer 10/11 / Edge,AD01713091,,65,
file:///D:/Game_workspace/99/ios.js,,2022-07-20 ¿ÀÈÄ 4:12:49,1,,Internet Explorer 10/11 / Edge,AD01713091,,35,
res://C:%5CUsers%5CAD0171~1%5CAppData%5CLocal%5CTemp%5Cjds1375835890.tmp%5Cjre-8u341-windows-au.exe/welcome.html,,2022-07-20 ¿ÀÀü 8:09:26,1,,Internet Explorer 10/11 / Edge,AD01713091,,112,
file:///D:/Game_workspace/01AppGuard/AppGuard_SDK_r20_210913/nProtect%20AppGuard%20API%20Reference%20Guide%20KOR%20v2.6.0.pdf,,2022-07-19 ¿ÀÈÄ 5:02:02,3,,Internet Explorer 10/11 / Edge,AD01713091,,125,
file:///D:/Game_workspace/01AppGuard/AppGuard_SDK_r20_210913/nProtect%20AppGuard%20Server-Side%20Authentication%20Guide%20KOR%20v3.0.2.pdf,,2022-07-19 ¿ÀÈÄ 5:02:01,1,,Internet Explorer 10/11 / Edge,AD01713091,,138,
file:///D:/Game_workspace/01AppGuard/00ÀÌ½´/´ë½¬º¸µå_·Î±×_»óÀÌ/IOSAUTH.png,,2022-07-19 ¿ÀÈÄ 4:18:13,1,,Internet Explorer 10/11 / Edge,AD01713091,,64,
file:///D:/Game_workspace/01AppGuard/00ÀÌ½´/´ë½¬º¸µå_·Î±×_»óÀÌ/AOSAUTH.png,,2022-07-19 ¿ÀÈÄ 4:18:05,1,,Internet Explorer 10/11 / Edge,AD01713091,,64,
file:///D:/Game_workspace/01AppGuard/00ÀÌ½´/´ë½¬º¸µå_·Î±×_»óÀÌ/AOSdash.png,,2022-07-19 ¿ÀÈÄ 4:17:54,1,,Internet Explorer 10/11 / Edge,AD01713091,,64,
file:///D:/Game_workspace/01AppGuard/00ÀÌ½´/´ë½¬º¸µå_·Î±×_»óÀÌ/iosdash.png,,2022-07-19 ¿ÀÈÄ 4:17:47,1,,Internet Explorer 10/11 / Edge,AD01713091,,64,
file:///D:/Game_workspace/01AppGuard/00ÀÌ½´,,2022-07-19 ¿ÀÈÄ 4:17:38,3,,Internet Explorer 10/11 / Edge,AD01713091,,41,
file:///D:/Game_workspace/01AppGuard/00ÀÌ½´/´ë½¬º¸µå_·Î±×_»óÀÌ,,2022-07-19 ¿ÀÈÄ 4:17:38,1,,Internet Explorer 10/11 / Edge,AD01713091,,52,
file:///C:/Users/AD01713091/Downloads/auth_statistic%20(1).csv,,2022-07-19 ¿ÀÈÄ 4:03:09,1,,Internet Explorer 10/11 / Edge,AD01713091,,62,
file:///C:/Users/AD01713091/Downloads/auth_statistic.csv,,2022-07-19 ¿ÀÈÄ 4:03:07,1,,Internet Explorer 10/11 / Edge,AD01713091,,56,
file:///D:/IR/½º¼¦/¸Ş¸ğ¸®´ıÇÁ±â´É.png,,2022-07-19 ¿ÀÈÄ 2:12:50,2,,Internet Explorer 10/11 / Edge,AD01713091,,28,
file:///D:/IR,,2022-07-19 ¿ÀÈÄ 2:10:01,4,,Internet Explorer 10/11 / Edge,AD01713091,,13,
file:///D:/IR/½º¼¦,,2022-07-19 ¿ÀÈÄ 2:10:01,1,,Internet Explorer 10/11 / Edge,AD01713091,,16,
file:///D:/Game_workspace/11UWO,,2022-07-19 ¿ÀÈÄ 2:04:02,1,,Internet Explorer 10/11 / Edge,AD01713091,,31,
file:///D:/Game_workspace/99,,2022-07-19 ¿ÀÀü 9:49:29,2,,Internet Explorer 10/11 / Edge,AD01713091,,28,
file:///D:/Game_workspace/99/test2.js,,2022-07-19 ¿ÀÀü 9:22:21,1,,Internet Explorer 10/11 / Edge,AD01713091,,37,
file:///D:/Game_workspace/00ÀÚ·á/mobile/¸ğ¹ÙÀÏ_ºĞ¼®_º¸°í¼­_¸ŞÆ®¶óÀÌÇÁ_Á¶ÇÑ¼Ö_And_v1.0.pdf,,2022-07-19 ¿ÀÀü 8:57:16,2,,Internet Explorer 10/11 / Edge,AD01713091,,71,
file:///D:/Game_workspace/00ÀÚ·á/mobile/¸ğ¹ÙÀÏ_ºĞ¼®_º¸°í¼­_±³º¸¶óÀÌÇÁÇÃ·¡´Ö_And_Á¶ÇÑ¼Ö_v1.0.pdf,,2022-07-19 ¿ÀÀü 8:57:02,2,,Internet Explorer 10/11 / Edge,AD01713091,,74,
file:///D:/Game_workspace/99/test.js,,2022-07-19 ¿ÀÀü 8:46:48,1,,Internet Explorer 10/11 / Edge,AD01713091,,36,
file:///D:/Game_workspace/99/highoneresort.apk,,2022-07-18 ¿ÀÈÄ 4:31:20,1,,Internet Explorer 10/11 / Edge,AD01713091,,46,
file:///D:/Game_workspace/99/root.js,,2022-07-18 ¿ÀÈÄ 4:29:31,1,,Internet Explorer 10/11 / Edge,AD01713091,,36,
file:///D:/Game_workspace/01AppGuard/99ÀÚ·á/AppGuard_LogServer_API_ÀÎÅÍÆäÀÌ½º_1.1.0.pdf,,2022-07-18 ¿ÀÈÄ 2:13:48,2,,Internet Explorer 10/11 / Edge,AD01713091,,80,
file:///C:/Users/AD01713091/Pictures/shiro.png,,2022-07-18 ¿ÀÈÄ 1:21:03,2,,Internet Explorer 10/11 / Edge,AD01713091,,46,
file:///D:/Game_workspace/01AppGuard/99ÀÚ·á,,2022-07-18 ¿ÀÀü 11:20:40,1,,Internet Explorer 10/11 / Edge,AD01713091,,41,
é¥,,2022-07-18 ¿ÀÀü 8:40:04,1,,Internet Explorer 10/11 / Edge,AD01713091,,2,
é¥,,2022-07-18 ¿ÀÀü 8:40:04,1,,Internet Explorer 10/11 / Edge,AD01713091,,2,
https://googleads.g.doubleclick.net/pagead/html/r20220707/r20190131/zrt_lookup.html,,2022-07-18 ¿ÀÀü 8:40:04,1,,Internet Explorer 10/11 / Edge,AD01713091,,83,
é¥,,2022-07-11 ¿ÀÀü 10:54:02,1,,Internet Explorer 10/11 / Edge,AD01713091,,2,
é¥,,2022-07-11 ¿ÀÀü 10:54:02,1,,Internet Explorer 10/11 / Edge,AD01713091,,2,
https://googleads.g.doubleclick.net/pagead/html/r20220706/r20190131/zrt_lookup.html,,2022-07-11 ¿ÀÀü 10:54:02,1,,Internet Explorer 10/11 / Edge,AD01713091,,83,
é¥,,2022-07-06 ¿ÀÈÄ 5:45:06,1,,Internet Explorer 10/11 / Edge,AD01713091,,2,
é¥,,2022-07-06 ¿ÀÈÄ 5:45:06,1,,Internet Explorer 10/11 / Edge,AD01713091,,2,
https://googleads.g.doubleclick.net/pagead/html/r20220629/r20190131/zrt_lookup.html,,2022-07-06 ¿ÀÈÄ 5:45:06,1,,Internet Explorer 10/11 / Edge,AD01713091,,83,
https://www.bandisoft.com/bandizip/ad/main.php?l=korean&s=100&v=3&w=main&mse=0,,2022-07-01 ¿ÀÈÄ 3:28:43,14,,Internet Explorer 10/11 / Edge,AD01713091,,78,
https://t1.daumcdn.net/adfit/adunit_style/cbd957d8687232f7fd00a4825395dd65c8d9059d,,2022-06-29 ¿ÀÈÄ 2:07:53,2,,Internet Explorer 10/11 / Edge,AD01713091,,82,

é¥,,2022-06-27 ¿ÀÈÄ 3:22:51,1,,Internet Explorer 10/11 / Edge,AD01713091,,2,
	é¥,,2022-06-27 ¿ÀÈÄ 3:22:51,1,,Internet Explorer 10/11 / Edge,AD01713091,,2,
https://googleads.g.doubleclick.net/pagead/html/r20220622/r20190131/zrt_lookup.html,,2022-06-27 ¿ÀÈÄ 3:22:51,4,,Internet Explorer 10/11 / Edge,AD01713091,,83,
https://www.bandisoft.com/bandizip/adsense/main.php?l=korean&s=100&v=3&w=main&mse=0,,2022-06-27 ¿ÀÈÄ 3:22:50,4,,Internet Explorer 10/11 / Edge,AD01713091,,83,
é¥,,2022-06-27 ¿ÀÈÄ 2:15:11,1,,Internet Explorer 10/11 / Edge,AD01713091,,2,
é¥,,2022-06-27 ¿ÀÈÄ 2:15:10,1,,Internet Explorer 10/11 / Edge,AD01713091,,2,
é¥,,2022-06-24 ¿ÀÀü 11:29:52,1,,Internet Explorer 10/11 / Edge,AD01713091,,2,
é¥,,2022-06-24 ¿ÀÀü 11:29:52,1,,Internet Explorer 10/11 / Edge,AD01713091,,2,
é¥,,2022-06-24 ¿ÀÀü 10:40:00,1,,Internet Explorer 10/11 / Edge,AD01713091,,2,
é¥,,2022-06-24 ¿ÀÀü 10:40:00,1,,Internet Explorer 10/11 / Edge,AD01713091,,2,
https://t1.daumcdn.net/adfit/adunit_style/482d3118219ce953edf5487921d8163b76340540,,2022-06-16 ¿ÀÈÄ 5:14:46,1,,Internet Explorer 10/11 / Edge,AD01713091,,82,
